t,a_0_origin,a_1_origin,a_2_origin,v_0_origin,v_1_origin,v_2_origin,x_0_origin,x_1_origin,x_2_origin
1113433914.3,-0.5914983847762294,-0.9067254526537868,-0.4145320356200683,3.904687231946155,6.348414052948755,6.678973687664518,0.0,-17.561316054312783,-36.52201735106769
1113433914.4,-0.6881608042640235,-0.9248883776047996,-0.4564902168437422,3.843540587245543,6.258684175487052,6.637069231667578,0.3874113909595849,-16.930961142890965,-35.85621520510102
1113433914.5,-0.7797187425860607,-0.9892769625733712,-0.4940276548705296,3.773400107746584,6.16708704051976,6.591340280177661,0.7682584257091776,-16.309672582090627,-35.19479472950877
1113433914.6,-0.7278524867783592,-0.989757066989746,-0.4807751830867631,3.699037624092421,6.047232760442951,6.54286933450598,1.1418803123011685,-15.69895659204252,-34.538084248774595
1113433914.7,-0.6635690645206437,-0.9733156481790258,-0.4813111917760532,3.628105165273804,5.9557946584336365,6.498608924568014,1.5082374517694461,-15.09880522109873,-33.886010335820885
1113433914.8,-0.6302577962847593,-0.9705756709339188,-0.4763423038477003,3.5621479286356186,5.865250008019712,6.449362914747331,1.867750106464939,-14.50775298777603,-33.23861174385516
1113433914.9,-0.6301095167519908,-0.9248291431508004,-0.4745926493838049,3.4978964065538687,5.774794505652153,6.400462396700175,2.220752323224417,-13.925750762092434,-32.59612047828276
1113433915.0,-0.6061458828425722,-0.9492295518696664,-0.4898072318178107,3.433858737658846,5.683106743020186,6.35156720169655,2.5673400804351445,-13.352855699658846,-31.958518998362877
1113433915.1,-0.5939234561295134,-1.013820104791226,-0.4925351078415124,3.3706709161409574,5.587065124135494,6.302450964812261,2.9075665631250445,-12.789347106301022,-31.325818090037444
1113433915.2,-0.5451520631309419,-1.0714927236458347,-0.4940380442581863,3.3106946312138907,5.485041816042122,6.2531231910964165,3.241634840492793,-12.235741759292182,-30.698039382242
1113433915.3,-0.4532501201658859,-1.0743332075724186,-0.4932008462886722,3.258125286333146,5.378857353306402,6.203762131054665,3.5700758363701652,-11.692546800824744,-30.075195116134466
1113433915.4,-0.3819752367613954,-1.0821142311635468,-0.4845347164891678,3.214011585431954,5.27094397203745,6.15460907867593,3.893682679958431,-11.160056734557543,-29.457276555648008
1113433915.5,-0.3466635209275072,-1.08122007643897,-0.4789392598317077,3.175386445820639,5.162685956676153,6.105905027709674,4.213152581521058,-10.63837523812191,-28.844250850328677
1113433915.6,-0.298617950914505,-1.0766095034215457,-0.4696543018639934,3.1411800758252397,5.054703410019972,6.057953188520918,4.5289809076033976,-10.127505769787092,-28.236057939517167
1113433915.7,-0.2578651872105392,-1.0582112318415888,-0.4551259798311722,3.1116809053863785,4.947429651446754,6.0112051215474205,4.841623956663966,-9.627399116713661,-27.63260002401367
1113433915.8,-0.251597998312596,-1.047127818993348,-0.4557704031275743,3.08549939585056,4.841193232057989,5.965783652874325,5.151482971725841,-9.13796797253849,-27.03375058529261
1113433915.9,-0.2289057243166374,-1.037558956703704,-0.4613715202055881,3.061603739777901,4.735998936388921,5.9206789080293785,5.458838128507239,-8.65910836411615,-26.439427457247405
1113433916.0,-0.2370545160635386,-1.0184275850946063,-0.4849823179474397,3.038431337310901,4.632252868302874,5.87413753060788,5.763839882361651,-8.190695773881544,-25.84968663531555
1113433916.1,-0.2612026791895596,-0.9731197691509208,-0.508751536523862,3.0136527934354307,4.531297092183428,5.825266019220832,6.0664440888989475,-7.732518275857217,-25.26471645782408
1113433916.2,-0.2678320129420046,-0.9377947906629588,-0.5003273707651169,2.9876233040623266,4.433965492211307,5.77469607509388,6.366507893773928,-7.284255146637463,-24.684718353108366
1113433916.3,-0.2636889464393034,-0.9131229054886988,-0.502543716785952,2.961745478557979,4.3396898063320295,5.723483480872571,6.6639763329049515,-6.845572381710383,-24.10980937531002
1113433916.4,-0.2735902232551734,-0.8815492191302943,-0.5028934556811588,2.935587306702145,4.248278964116485,5.672139847011998,6.958842972167929,-6.416173943187914,-23.5400282089158
1113433916.5,-0.2966145746297032,-0.8360598032199338,-0.4818417889856798,2.907826105566104,4.160738423740141,5.621853377368434,7.251013642781288,-5.995723073795091,-22.975328547696762
1113433916.6,-0.3255437192569544,-0.7968321007880292,-0.3979350931028676,2.8774507283357083,4.077460613832882,5.5759354418720894,7.540277484476405,-5.583813121916421,-22.415439106734766
1113433916.7,-0.3604494120831537,-0.7689398210367075,-0.3176395786241465,2.8438736286148014,3.997605936285769,5.537611403997095,7.826343702323925,-5.180059794410454,-21.859761764441288
1113433916.8,-0.3943770515371331,-0.7410850610954954,-0.2580703392411947,2.8069273644569583,3.9205943687834894,5.506778103757399,8.108883751977544,-4.784149779157019,-21.307542289053544
1113433916.9,-0.4079369747311559,-0.72457133541043,-0.233760773406786,2.7676567408358945,3.846446745126124,5.4804371012960775,8.387612957242197,-4.3957977234615555,-20.75818152880086
1113433917.0,-0.3619262279246854,-0.7062346874801402,-0.2699758430045074,2.7286200125748685,3.774662426676567,5.45519486343459,8.662426794912676,-4.0147422648714155,-20.21139993056437
1113433917.1,-0.330989064377308,-0.7041159356600857,-0.2930961033924051,2.692110943822944,3.703904366787712,5.428659891845462,8.933463342732523,-3.640813925198188,-19.667207192800362
1113433917.2,-0.2996018554498717,-0.7123321931112259,-0.327693463924126,2.6588856888717567,3.632840391716105,5.399404956242688,9.20101317436729,-3.2739766872729774,-19.125803950395948
