t1,ID1,Y1,v1,a1,ID2,Y2,v2,a2,ID3,Y3,v3,a3,ID4,Y4,v4,a4,ID5,Y5,v5,a5,ID6,Y6,v6,a6,a4_IDM,a4_PERL,v4_PERL,Y4_PERL,a5_mpc_base2,v5_mpc_base2,Y5_mpc_base2,a5_mpc_base3,v5_mpc_base3,Y5_mpc_base3,v5_mpc_base2_field,v5_mpc_base2_field_smoothed,a5_mpc_base2_field_smoothed,Y5_mpc_base2_field_smoothed
0.0,79,64.3505,5.632,0.3517,87,48.6679,5.2226,0.2512,93,35.8102,4.553,0.3476,97,24.4056,4.1005,0.3935,116,9.8759,3.7437,0.7714,117,0.0,3.4462,0.3231,0.3935,0.3935,4.13985,24.819585,0.7714,3.7437,10.25027,0.7714,3.7437,10.25027,3.3731124735,4.043655623674999,0.0,10.6546355623675
0.1,79,64.9155,5.6686,0.4687,87,49.1916,5.2513,0.2027,93,36.2672,4.5873,0.2893,97,24.8176,4.1398,0.4205,116,10.2542,3.821,0.7971,117,0.3462,3.4784,0.3207,0.651377986551063,0.4205,4.1819,25.237775,0.523447596264808,3.82084,10.632354,0.424992661258426,3.82084,10.632354,3.39999999999999,4.043655623674999,0.0,11.059001124735
0.2,79,65.4847,5.7143,0.4771,87,49.7177,5.2722,0.1299,93,36.7273,4.6158,0.2347,97,25.2337,4.182,0.4534,116,10.6403,3.9008,0.8214,117,0.6957,3.5105,0.3185,0.641356956585233,0.4534,4.22724,25.660499,0.522179760840736,3.87318475962648,11.0196724759627,0.445740020014121,3.86333926612584,11.0186879266126,3.49999999999999,4.043655623674999,0.0,11.4633666871025
0.3,79,66.0586,5.7631,0.4655,87,50.2455,5.2834,0.0472,93,37.1897,4.6326,0.196,97,25.6542,4.2281,0.4978,116,11.0344,3.9825,0.8039,117,1.0483,3.5428,0.3223,0.627408909282022,0.4978,4.27702,26.088201,0.508893731926526,3.92540273571055,11.4122127495337,0.451452850595547,3.90791326812726,11.4094792534253,3.59999999999999,4.043655623674999,0.0,11.86773224947
0.4,79,66.6371,5.8083,0.409,87,50.774,5.2857,-0.0296,93,37.6541,4.6543,0.2036,97,26.0795,4.2787,0.5446,116,11.4368,4.0645,0.7961,117,1.4043,3.5755,0.3263,0.60678972820598,0.5446,4.33148,26.521349,0.51214955929405,3.97629210890321,11.809841960424,0.482732161933703,3.95305855318681,11.804785108744,3.7,4.043655623674999,0.0,12.2720978118375
0.5,79,67.22,5.8487,0.3712,87,51.3025,5.284,-0.0497,93,38.1208,4.6797,0.3232,97,26.5101,4.3331,0.5783,116,11.8472,4.1443,0.7624,117,1.7634,3.6081,0.3213,0.583406666563355,0.5783,4.38931,26.96028,0.501315830181192,4.02750706483261,12.2125926669073,0.487554616380611,4.00133176938018,12.204918285682,3.8,4.043655623674999,0.0,12.676463374205
0.6,79,67.8067,5.8866,0.362,87,51.8308,5.2837,0.0366,93,38.5905,4.7139,0.444,97,26.9462,4.3894,0.5514,116,12.2654,4.2198,0.7104,117,2.1258,3.6393,0.2843,0.5573088735787,0.5514,4.44445,27.404725,0.490062616229158,4.07763864785073,12.6203565316924,0.489548906450826,4.05008723101824,12.6099270087838,3.9,4.043655623674999,0.0,13.0808289365725
0.7,79,68.3973,5.9239,0.3608,87,52.3594,5.2876,0.1406,93,39.0642,4.76,0.593,97,27.388,4.4449,0.5299,116,12.6909,4.2898,0.6589,117,2.4912,3.6675,0.2479,0.531505495573236,0.5299,4.49744,27.854469,0.477730415211373,4.12664490947365,13.0330210226397,0.487299162517877,4.09904212166332,13.0198312209502,4.0,4.043655623674999,0.0,13.48519449894
0.8,79,68.9915,5.9606,0.3517,87,52.8886,5.2955,0.097,93,39.5431,4.8192,0.7365,97,27.8351,4.4977,0.5008,116,13.1232,4.3549,0.6169,117,2.8591,3.6917,0.2089,0.509301232136701,0.5008,4.54752,28.309221,0.46399396688263,4.17441795099478,13.4504628177392,0.480155119052745,4.14777203791511,13.4346084247417,4.1,4.043655623674999,0.0,13.8895600613075
0.9,79,69.5893,5.9954,0.3223,87,53.4186,5.3059,0.1139,93,40.0285,4.8894,0.7533,97,28.2874,4.5479,0.4768,116,13.5617,4.4166,0.593,117,3.2293,3.7125,0.1833,0.493129147331956,0.4768,4.5952,28.768741,0.448402084216177,4.22081734768305,13.8725445525075,0.467440443959565,4.19578754982039,13.8541871797237,4.2,4.043655623674999,0.0,14.293925623675001
