t,veh_ID0,Y0,v0,a0,veh_ID1,Y1,v1,a1,veh_ID2,Y2,v2,a2,veh_ID-1,Y-1,v-1,a-1,a0_IDM,a0_PERL
1118849283.8,1119.0,148.1971401662144,6.318426317517387,-0.8494747691257553,1128.0,132.19328958373606,6.296609102965163,0.1410208699854414,1130.0,118.84804600600522,6.068211459899193,0.1203716768314225,1113.0,160.3615183300344,4.865661302105066,-0.948304078719192,-0.8494747691257553,-0.8494747691257553
1118849283.9,1119.0,148.8247367255274,6.233504868742032,-0.8812850526531119,1128.0,132.8230801358318,6.29920193895028,0.0790598824796857,1130.0,119.45551211792169,6.081110778426174,0.1260550821477141,1113.0,160.84333833473616,4.770738791930684,-0.9841076072217952,-1.0879091131104033,-0.8812850526531119
1118849284.0,1119.0,149.44365933601975,6.14494734110308,-0.9166058517897202,1128.0,133.45300637085177,6.299322761453628,-0.0688044295303617,1130.0,120.06424420773644,6.093531017870207,0.1112194177057117,1113.0,161.31550560342384,4.672606581824249,-0.9912794973249256,-1.0929731492046815,-0.9166058517897202
1118849284.1,1119.0,150.0535613027998,6.053091994497636,-0.9482372235466572,1128.0,134.08276063581408,6.2957625377886295,-0.2333885003863918,1130.0,120.67413583033328,6.104301434068849,0.0945370919215432,1113.0,161.7777428272741,4.572137895177905,-1.008908362414564,-1.0957549510500635,-0.9482372235466572
1118849284.2,1119.0,150.65413506506874,5.958383250881161,-0.9745353883255224,1128.0,134.71196865696433,6.28839788521999,-0.107893296758649,1130.0,121.28502239137468,6.113429786759824,0.0451082606861908,1113.0,162.229885729946,4.470720158260399,-1.0101737308815808,-1.09607339974727,-0.9745353883255224
1118849284.3,1119.0,151.24512615346845,5.861438517110534,-0.9815784228549832,1128.0,135.34023615258005,6.276952027089767,-0.1596954885138688,1130.0,121.8967252866685,6.120628119116425,0.0325765224089435,1113.0,162.6719304878781,4.370175000380641,-0.9915365617446832,-1.0935800722926976,-0.9815784228549832
1118849284.4,1119.0,151.8263477502978,5.762993419481469,-0.9928040849895454,1128.0,135.9671023343724,6.260371608762745,-0.2279324157415791,1130.0,122.50899026088662,6.124671365241376,0.011058403384657,1113.0,163.1040600762265,4.2724167665876704,-0.932670701892864,-1.0878834734350173,-0.9928040849895454
1118849284.5,1119.0,152.39768315917016,5.663714757960986,-0.998296106172584,1128.0,136.5919968356318,6.237518416423958,-0.3063445172725077,1130.0,123.12144719604407,6.124467337909255,-0.0132602771321152,1113.0,163.5266295399523,4.178972507932198,-0.8847631757210996,-1.0786755439605331,-0.998296106172584
1118849284.6,1119.0,152.95906984330995,5.5640189248371055,-1.0011707414954247,1128.0,137.2142833221227,6.208211313391332,-0.3382331857491453,1130.0,123.73371946682428,6.120978077694575,-0.1058203343448005,1113.0,163.94011311421113,4.090698977243636,-0.8321031944382675,-1.0657714070054396,-1.0011707414954247
1118849284.7,1119.0,153.51047346862973,5.464053581559272,-1.003043715969964,1128.0,137.83336439297753,6.173410103706321,-0.3882098911667755,1130.0,124.34565166529018,6.117665891625998,-0.0492287594080283,1113.0,164.3450328149659,4.0076950378527405,-0.7822728367375557,-1.0490426066597154,-1.003043715969964
