Time,Speed1,E1,N1,Speed2,E2,N2,IVS1,A1,A2,A_hat,V_hat,A_error
996.5,19.21222222,333.3134335929268,390.3576085760743,19.03,344.23386484908514,368.2795369180885,20.242221385786763,0.0404040000000002,-0.0272726999999699,-0.1749120448471202,19.012508795515288,-0.1476393448471503
996.6,19.21727273,332.4305737852823,392.06497091320085,19.02363636,343.4037269450472,369.9913522518684,20.26165376564238,0.0505050999999908,-0.0636363999999855,-0.1683853846062726,19.006797821539372,-0.1047489846062871
996.7,19.22,331.545369215266,393.77124954560975,19.01888889,342.5703245953581,371.7012456806334,20.28152313456473,0.0272726999999699,-0.0474747000000056,-0.16384139792960264,19.002504750207038,-0.11636669792959704
996.8,19.22636364,330.6568707428081,395.47655989655294,19.01909091,341.7341276155635,373.4093509845932,20.3024424242303,0.0636364000000579,0.0020201999999987,-0.1603651923008303,19.003054390769915,-0.162385392300829
996.9,19.23222222,329.7649203897948,397.1809224261109,19.01222222,340.8949717926712,375.1161502377684,20.32399690353468,0.0585858000000039,-0.0686868999999589,-0.15328968131337029,18.996893251868666,-0.08460278131341138
997.0,19.24090909,328.86967706423195,398.8840903415663,19.01181818,340.05306903904585,376.82137508527353,20.34623116007996,0.0868686999999626,-0.0040404000000284,-0.14849011155997943,18.996969168844,-0.14444971155995104
997.1,19.24777778,327.9702338061345,400.586254901567,19.01,339.2081198604724,378.5249891474031,20.36962535857205,0.0686868999999944,-0.0181817999999681,-0.14373717579387663,18.995626282420613,-0.12555537579390852
997.2,19.25454545,327.0675857793972,402.28715696719775,19.00909091,338.35984769093534,380.2264117435021,20.393890446910767,0.0676766999999702,-0.0090909000000018,-0.13952294417124544,18.995138615582878,-0.13043204417124366
997.3,19.26111111,326.16190789996034,403.9870006688806,19.01111111,337.50857514913287,381.9266475668924,20.418378673448068,0.0656566000000922,0.020202000000023,-0.1369632783714965,18.997414782162853,-0.1571652783715195
997.4,19.26909091,325.2521317621265,405.685765047265,19.01,336.65377300595435,383.6254631684904,20.44352588915644,0.0797979999999572,-0.0111110999999982,-0.1321585194350321,18.9967841480565,-0.1210474194350339
997.5,19.27777778,324.33846375990964,407.38329308977217,19.01,335.79543632579333,385.3224763903202,20.469436270655343,0.0868686999999981,0.0,-0.12765224787320506,18.997234775212682,-0.12765224787320506
997.6,19.28636364,323.42063531309435,409.0794135315593,19.01,334.93388429913347,387.0180262697732,20.495929377617948,0.0858585999999821,0.0,-0.12321351871020332,18.997678648128982,-0.12321351871020332
997.7,19.29333333,322.4990217854795,410.77438451873536,19.01,334.0695977662912,388.7113704492284,20.523944795005644,0.0696968999999666,0.0,-0.11944486673048267,18.998055513326953,-0.11944486673048267
997.8,19.30272727,321.57256828377945,412.4674849936657,19.01,333.20211272607395,390.4040092402802,20.55179522099345,0.0939394000000747,0.0,-0.11471163873004693,18.998528836126997,-0.11471163873004693
997.9,19.30888889,320.6427594643567,414.1594015900781,19.01888889,332.3316800445417,392.0953162997964,20.58007535385924,0.0616161999999891,0.088888899999959,-0.11582768680575478,19.007306121319424,-0.20471658680571378
998.0,19.31636364,319.70965500938536,415.8504843799324,19.01727273,331.4583684909228,393.7853274094217,20.609068337464308,0.0747474999999838,-0.0161616000000072,-0.11108418637589697,19.006164311362408,-0.09492258637588977
998.1,19.32444444,318.77272288901816,417.5403262404159,19.02,330.58157335778253,395.473808321976,20.63858802678477,0.0808080000000004,0.0272727000000054,-0.10829502365216345,19.009170497634784,-0.13556772365216885
998.2,19.33181818,317.8318346312705,419.2289165353844,19.02,329.7013004941229,397.1609681970451,20.66850513784308,0.0737373999999678,0.0,-0.10444904898718838,19.00955509510128,-0.10444904898718838
998.3,19.33555556,316.8876518221582,420.9160433607378,19.02444444,328.8181479796512,398.846473485982,20.698898537356275,0.0373738000000385,0.0444444000000436,-0.10428081800530789,19.01401635819947,-0.1487252180053515
998.4,19.33727273,315.9398264687833,422.60106399782217,19.03,327.93155597510014,400.5307288313881,20.728748125805566,0.0171716999999876,0.0555555999999997,-0.10549303825621607,19.01945069617438,-0.16104863825621576
998.5,19.34111111,314.98834158288486,424.2844497631625,19.03,327.04169290581984,402.2136892320697,20.758599259868586,0.0383838000000037,0.0,-0.10310647235268847,19.019689352764733,-0.10310647235268847
998.6,19.34090909,314.03334182200297,425.9668211647672,19.03545454,326.1491564697987,403.8954244473785,20.78915556461785,-0.0020201999999964,0.0545453999999754,-0.10501697425412616,19.02495284257459,-0.15956237425410158
998.7,19.33888889,313.0754658640484,427.6475288639591,19.04,325.2536124225716,405.5757071316526,20.81958124098991,-0.0202020000000001,0.0454545999999819,-0.10721325413320172,19.029278674586678,-0.15266785413318362
998.8,19.33,312.1151469939076,429.3262035078969,19.04181818,324.3546490665939,407.2545505212049,20.84913139977353,-0.0888889000000956,0.0181818000000243,-0.11085282756882209,19.03073289724312,-0.1290346275688464
998.9,19.31777778,311.1519832602544,431.0018281609719,19.05,323.45271203428183,408.9320308939463,20.87725971092275,-0.1222221999999539,0.0818181999999892,-0.11908984687608272,19.038091015312393,-0.20090804687607192
999.0,19.30454546,310.18516961786463,432.6738402309674,19.05,322.54720942381675,410.608103785285,20.90362250250573,-0.1323231999999717,0.0,-0.123733280428987,19.037626671957103,-0.123733280428987
999.1,19.29,309.2158630940657,434.3423854124717,19.05,321.638378596125,412.2825323288889,20.92810902666724,-0.1454545999999748,0.0,-0.12900001889077262,19.037099998110925,-0.12900001889077262
999.2,19.27363637,308.24425124156863,436.00820678718736,19.05090909,320.72606665113085,413.9555744173944,20.950974553176533,-0.1636362999999701,0.0090909000000018,-0.13557374477599096,19.0373517155224,-0.14466464477599275
999.3,19.26,307.26980610696745,437.6706840063735,19.05888889,319.81086941212664,415.62733336070295,20.972143044271284,-0.1363637000000924,0.0797980000000479,-0.14476848383303542,19.044412041616695,-0.2245664838330833
999.4,19.24181818,306.29313422693576,439.33051477294936,19.06,318.8920295837165,417.2968609180592,20.99237242956396,-0.1818181999999821,0.0111110999999982,-0.15243648126434378,19.044756351873563,-0.163547581264342
999.5,19.22666667,305.31499211934545,440.98746425729,19.06111111,317.969912649463,418.9646997324269,21.01078682865589,-0.1515150999999559,0.0111110999999982,-0.15892813187029936,19.04521829681297,-0.17003923187029757
999.6,19.21181818,304.33437342769844,442.6413755219044,19.06545454,317.04380200007665,420.6309506576964,21.02730140951531,-0.1484848999999517,0.0434343000000127,-0.16712625049211696,19.04874191495079,-0.21056055049212966
999.7,19.19111111,303.3515809053039,444.2922378659391,19.07,316.11366686723363,422.2956232982293,21.0417272908202,-0.2070706999999556,0.0454545999999819,-0.1781723042153648,19.052182769578465,-0.2236269042153467
999.8,19.17727273,302.3666852390978,445.93866575674514,19.07272727,315.17958303638983,423.9582446053991,21.053273167985463,-0.138383800000154,0.0272727000000365,-0.1854013783483181,19.05418713216517,-0.2126740783483546
999.9,19.15888889,301.3797535310812,447.5819068546258,19.07888889,314.2424435633351,425.61948093504367,21.06285547536716,-0.183838399999943,0.0616161999999891,-0.19671330155010333,19.059217559844992,-0.25832950155009243
1000.0,19.13454546,300.3910714813355,449.221873257565,19.07909091,313.3017850501603,427.2787512551557,21.070519399801213,-0.2434342999999629,0.0020201999999964,-0.20764261471243717,19.05832664852876,-0.20966281471243356
1000.1,19.10111112,299.401565553012,450.85845315452417,19.08,312.35770151894127,428.9362898299648,21.075538165776788,-0.3343433999999185,0.0090908999999663,-0.22346536361874084,19.057653463638125,-0.23255626361870713
1000.2,19.06363637,298.4110209851472,452.4901952820552,19.08090909,311.4095680253367,430.591970081545,21.076555012374467,-0.3747474999998915,0.0090909000000018,-0.24168344092358662,19.05674074590764,-0.2507743409235884
1000.3,19.02111112,297.4193429167467,454.1165586723191,19.08555555,310.4576194808488,432.2459172409018,21.073160402912407,-0.425252500000393,0.0464646000000424,-0.2651893452808867,19.05903661547191,-0.3116539452809291
1000.4,18.97272728,296.4277263379148,455.7373548640739,19.09,309.5020901551074,433.89748869287257,21.06524804625544,-0.4838383999998862,0.0444445000000014,-0.29236649497196787,19.060763350502803,-0.33681099497196926
1000.5,18.92111112,295.43555033347013,457.3523920850122,19.09,308.54297727695183,435.5476175597332,21.05216414743966,-0.5161615999999006,0.0,-0.31947287132767527,19.058052712867234,-0.31947287132767527
1000.6,18.86818183,294.44358451829663,458.9610278153649,19.09,307.58036435693714,437.1954050685157,21.033771644474093,-0.5292928999998598,0.0,-0.3483350814593317,19.055166491854067,-0.3483350814593317
1000.7,18.81111112,293.4516153647617,460.5633482715844,19.09,306.6145680383317,438.84163835765867,21.0097402181955,-0.5707070999998843,0.0,-0.38064054450387486,19.051935945549612,-0.38064054450387486
1000.8,18.75818183,292.4596707953804,462.1593770101503,19.09,305.64564252422406,440.48612618258016,20.98026589140153,-0.5292929000004616,0.0,-0.411928493857556,19.048807150614245,-0.411928493857556
1000.9,18.70333334,291.4673886322011,463.7488042717432,19.09,304.6738434668314,442.12872186488886,20.94553004455202,-0.5484848999998878,0.0,-0.4455888249761509,19.045441117502385,-0.4455888249761509
1001.0,18.6509091,290.47540659627947,465.3321157276471,19.09,303.6987926868758,443.7697544238113,20.905136962903573,-0.5242423999998864,0.0,-0.47918992320199283,19.0420810076798,-0.47918992320199283
1001.1,18.59666667,289.4837403991998,466.9100165433452,19.09,302.7209534841525,445.4089962019365,20.860112578031625,-0.5424242999998629,0.0,-0.5152338761074713,19.038476612389253,-0.5152338761074713
1001.2,18.54181819,288.4925619445224,468.4815695899492,19.09090909,301.74007187939674,447.046590092185,20.809310767671864,-0.5484847999998795,0.0090909000000018,-0.5538891554608862,19.03552017445391,-0.562980055460888
1001.3,18.4888889,287.50143325501324,470.04720923482927,19.09,300.7561953483115,448.6827008337061,20.75321424957632,-0.5292929000004971,-0.0090909000000121,-0.5914758545417154,19.03085241454583,-0.5823849545417032
1001.4,18.43636364,286.51108659324336,471.6070044218636,19.09,299.76951093979244,450.31694467536346,20.691918247996984,-0.5252525999998752,0.0,-0.6310851371703957,19.02689148628296,-0.6310851371703957
1001.5,18.38777778,285.5214300991765,473.1608706415034,19.09,298.7802816827612,451.9493535553958,20.62550783864757,-0.4858585999998827,0.0,-0.6696221520510696,19.023037784794894,-0.6696221520510696
1001.6,18.33818183,284.53152745568144,474.7086376032862,19.08545455,297.7883390310298,453.57970090568887,20.55443639347561,-0.4959594999998922,-0.0454544999999736,-0.706528929038389,19.01480165709616,-0.6610744290384154
1001.7,18.28666667,283.54207767997985,476.2511399837552,19.07222222,296.79384598125773,455.2075863659561,20.479464206217727,-0.5151515999998929,-0.13232329999998,-0.7386113471845884,18.99836108528154,-0.6062880471846084
1001.8,18.23818183,282.5533811707725,477.78779429520455,19.06454546,295.7966379576248,456.832637949936,20.40015948105456,-0.4848484000004451,-0.0767676000000593,-0.7746410151856603,18.987081358481436,-0.697873415185601
1001.9,18.1888889,281.56507559470697,479.3192667516189,19.05333334,294.7967798328546,458.4546823624027,20.31745419279213,-0.492929299999888,-0.1121212000000071,-0.8093603500319538,18.972397304996804,-0.6972391500319467
1002.0,18.13454546,280.5776731761911,480.8445887485579,19.03636364,293.79490112882235,460.07412435495314,20.23024665536736,-0.5434343999998789,-0.1696969999999323,-0.8439751124594582,18.951966128754055,-0.674278112459526
1002.1,18.07666668,279.5910313836293,482.363892739882,19.01222223,292.7906781927344,461.69025681972,20.13914501841781,-0.578787799999862,-0.2414140999999665,-0.875859226118241,18.924636307388173,-0.6344451261182744
1002.2,18.02000001,278.6061445700994,483.8772891489626,18.98545455,291.78455086536826,463.3022405039789,20.044645230023068,-0.5666666999998559,-0.2676767999999287,-0.9053850743684106,18.89491604256316,-0.6377082743684819
1002.3,17.96222223,277.62244816467546,485.3845050990971,18.96222223,290.77713809976933,464.9102444875366,19.94700655158028,-0.5777778000005466,-0.2323232000002288,-0.9403663948214736,18.86818559051785,-0.7080431948212448
1002.4,17.90636364,276.64034093301245,486.8856746767833,18.94,289.7687131774535,466.5145672824842,19.846019584450087,-0.5585858999998701,-0.2222222999999196,-0.9760648197971762,18.842393518020284,-0.7538425197972566
1002.5,17.8488889,275.6590210816589,488.38059896700696,18.91444445,288.7590909532357,468.1156254743715,19.741498985669804,-0.574747399999869,-0.2555554999999417,-1.0110754334309058,18.81333690665691,-0.7555199334309641
1002.6,17.7909091,274.6788260902354,489.8693458975254,18.89181819,287.7479044202875,469.7128069857396,19.6336324390016,-0.5797979999998507,-0.2262625999999752,-1.0509262513641249,18.786725564863588,-0.8246636513641497
1002.7,17.73444445,273.70006061762547,491.3525547387442,18.86111112,286.73501622999987,471.3058885003107,19.522898609096764,-0.5646464999998595,-0.307070699999913,-1.082261045587756,18.752885015441226,-0.7751903455878429
1002.8,17.67909092,272.7232166732502,492.8290104559514,18.830909100000003,285.7207071887124,472.8947291337821,19.4082757165798,-0.5535353000005178,-0.3020202000002474,-1.114439384284087,18.719465161571595,-0.8124191842838395
1002.9,17.62777779,271.7473385256446,494.29975068114936,18.79333334,284.7055003312363,474.4784487559491,19.29217326886163,-0.5131312999998882,-0.375757599999943,-1.135798387693971,18.679753501230604,-0.760040787694028
1003.0,17.5709091,270.7730626249288,495.7646771957265,18.75000001,283.69003539131324,476.0574094634294,19.17420408857748,-0.5686868999998523,-0.4333332999998954,-1.1566141494722115,18.63433859505278,-0.7232808494723162
1003.1,17.51666667,269.8007324706554,497.2245566767989,18.70222223,282.6745329396892,477.6312087790784,19.05527478847668,-0.5424242999998984,-0.4777777999998968,-1.1705790931121924,18.58516432068878,-0.6928012931122957
1003.2,17.460909100000002,268.8313360422769,498.67949803123656,18.65272728,281.6591298162309,479.19903788091386,18.93567836381466,-0.5575756999998458,-0.4949494999998845,-1.184440678523523,18.53428321214765,-0.6894911785236386
1003.3,17.41111112,267.864383806958,500.1299379186656,18.5988889,280.644011007574,480.76059126654434,18.81639724108946,-0.4979798000004631,-0.5383838000005092,-1.1879494834835047,18.480093951651646,-0.6495656834829955
1003.4,17.35363637,266.9014781407529,501.5771008008808,18.54181819,279.62961082555194,482.3165766218443,18.697211323928748,-0.5747474999998773,-0.5707070999998488,-1.1952203142704783,18.42229615857295,-0.6245132142706294
1003.5,17.30333334,265.94212650531534,503.0207054870691,18.48666667,278.61607766293344,483.86745355773695,18.577847790111605,-0.5030302999999059,-0.5515151999998646,-1.1980637181023353,18.366860298189767,-0.6465485181024706
1003.6,17.25545455,264.98633451469414,504.459809729617,18.4309091,277.603093332405,485.41173245092193,18.458578669947173,-0.4787878999998773,-0.5575756999998813,-1.1980090652243753,18.311108193477562,-0.640433365224494
1003.7,17.20444445,264.03438611381694,505.8953815022795,18.37555556,276.5911283280588,486.9499230468148,18.339884071213568,-0.5101009999998757,-0.5535353999998966,-1.2015025128050445,18.255405308719496,-0.6479671128051478
1003.8,17.1509091,263.08585214572327,507.3268281731157,18.32363637,275.57983413381254,488.4817679051963,18.221525920911464,-0.5353535000004934,-0.5191919000004678,-1.2116066605945257,18.202475703940546,-0.6924147605940579
1003.9,17.09111112,262.14055134676454,508.75410169106567,18.27333334,274.5694585426757,490.0093685705922,18.10194826463184,-0.5979797999998543,-0.5030302999998704,-1.2302715838039593,18.150306181619605,-0.7272412838040889
1004.0,17.02818183,261.199215319821,510.17693989767,18.2209091,273.56053138221085,491.5314411901452,17.981890837125942,-0.6292928999998527,-0.5242423999998864,-1.250035731209362,18.095905526879065,-0.7257933312094755
1004.1,16.97000001,260.2611611568451,511.59474857130095,18.16555556,272.55394856295203,493.0486303398277,17.861193789437575,-0.5818181999998826,-0.5535353999998611,-1.2620144932520656,18.039354110674793,-0.7084790932522045
1004.2,16.90818183,259.3260181483866,513.0061891566214,18.10363637,271.5489852528832,494.5598450572167,17.739455334054693,-0.6181817999998545,-0.6191918999998705,-1.2701683290911543,17.976619537090883,-0.6509764290912838
1004.3,16.8488889,258.39300542334627,514.4117595865737,18.04000001,270.54657268883494,496.06499993138,17.618107650079722,-0.592929300000555,-0.6363636000005816,-1.2738152966961667,17.912618480330384,-0.6374516966955851
1004.4,16.78818183,257.46344449977926,515.8108412515709,17.97818183,269.54666451198176,497.56426112301466,17.495741082569648,-0.6070706999998562,-0.6181817999998545,-1.2815367604116947,17.85002815395883,-0.6633549604118403
1004.5,16.72666668,256.53643656548604,517.2043976701357,17.91222223,268.54939940507086,499.0581111741854,17.373329603660288,-0.615151499999842,-0.6595959999998434,-1.285215600607283,17.78370066993927,-0.6256196006074396
1004.6,16.66545455,255.6135663433916,518.591393712798,17.84727274,267.5553726824765,500.5454911512456,17.25034698416859,-0.6121212999998733,-0.6494948999998529,-1.290146779895719,17.718258062010428,-0.640651879895866
1004.7,16.60444445,254.69326099353043,519.9728997172779,17.78111112,266.56455935956603,502.0273332213512,17.12776280845161,-0.6101009999998687,-0.6616161999998754,-1.2934948650104119,17.651761633498957,-0.6318786650105365
1004.8,16.54181819,253.7781208518097,521.348455935665,17.71000001,265.5780935423612,503.50322086611664,17.004732030321392,-0.6262626000005522,-0.7111111000006148,-1.2926016845802808,17.580739841541973,-0.581490584579666
1004.9,16.48333334,252.86633909582025,522.7199932194978,17.63444446,264.5959302842263,504.9730326114432,16.88393868441724,-0.5848484999998596,-0.7555554999998352,-1.2814879385433127,17.506295666145668,-0.5259324385434775
1005.0,16.42272728,251.9563339704216,524.088706618301,17.56000001,263.61848407556494,506.4365478582464,16.767664528348206,-0.6060605999998757,-0.7444444999998451,-1.273301504506877,17.43266985954931,-0.5288570045070319
1005.1,16.36666667,251.0489837665216,525.4533474818528,17.4888889,262.6452414935736,507.8944858043811,16.653500247850694,-0.5606060999998665,-0.711111099999842,-1.2642407534246156,17.362464824657536,-0.5531296534247736
1005.2,16.30818183,250.1435649714584,526.813969952795,17.42000001,261.676090560614,509.34649244950015,16.54212316127927,-0.5848483999998868,-0.6888888999998454,-1.2601446708773607,17.293985542912264,-0.5712557708775153
1005.3,16.25111112,249.2407946548172,528.1697435212991,17.34666668,260.71131900444334,510.79279409696886,16.432414460864543,-0.5707071000004976,-0.7333333000006722,-1.2487506853537411,17.221791611464624,-0.5154173853530689
1005.4,16.19636364,248.34171871747108,529.5182751632251,17.27272728,259.7508640481145,512.2332453703439,16.321887284627238,-0.5474747999998718,-0.7393939999998007,-1.2344008443584658,17.149287195564156,-0.49500684435866504
1005.5,16.13777779,247.4458524984244,530.8621400400679,17.20444445,258.7944424752519,513.6687038058242,16.212085990868495,-0.5858584999998673,-0.6828282999998561,-1.2312243222622636,17.081322017773775,-0.5483960222624076
1005.6,16.0809091,246.5542259724117,532.2002110126036,17.13909092,257.8423157292044,515.0982366236817,16.102424995757367,-0.5686868999998879,-0.6535352999998458,-1.2300271951906327,17.016088200480937,-0.5764918951907869
1005.7,16.02111112,245.666109102778,533.5333759949337,17.07444445,256.8936460720952,516.5222210671335,15.993271178036276,-0.5979797999998543,-0.6464646999998487,-1.2329091114139124,16.95115353885861,-0.5864444114140637
1005.8,15.95727274,244.7813175626962,534.859666686099,17.00636365,255.9486718036912,517.941252990076,15.882717310914868,-0.6383838000005804,-0.6808080000006252,-1.2362075465959794,16.882742895340403,-0.5553995465953542
1005.9,15.88777779,243.9000967150901,536.1802302316687,16.94111112,255.00736283325213,519.3540767040906,15.772617076844242,-0.6949494999998526,-0.6525252999998736,-1.2493765393338203,16.816173466066616,-0.5968512393339467
1006.0,15.82818183,243.0225550610316,537.4974505524528,16.87545456,254.0698047721177,520.7612903927295,15.664448159132233,-0.5959595999998578,-0.6565655999998227,-1.2511315798340887,16.75034140201659,-0.5945659798342661
1006.1,15.76555556,242.1488552654488,538.8102476526111,16.80111112,253.13629031562212,522.1634134885628,15.55694737451948,-0.6262626999998663,-0.7434343999998291,-1.2449768303453685,16.676613436965464,-0.5015424303455395
1006.2,15.71000001,241.27663142840768,540.1185217648095,16.71363638,252.2079281305392,523.5586386528416,15.45345388736159,-0.5555554999998671,-0.8747473999998122,-1.2135055196571805,16.59228582803428,-0.33875811965736824
1006.3,15.65666667,240.40660771189167,541.4226944545653,16.62777779,251.2846153554091,524.9467561886198,15.354039078006007,-0.5333334000004851,-0.8585859000007894,-1.1811966655577015,16.50965812344423,-0.32261076555691215
1006.4,15.60545455,239.54098666697345,542.7246232496741,16.53909092,250.36736040682783,526.3273356965465,15.259954360346049,-0.5121211999998899,-0.8868686999997992,-1.1423550693272875,16.42485541306727,-0.25548636932748825
1006.5,15.55111112,238.6792316020472,544.0236506059525,16.45000001,249.4548798545517,527.7004000207216,15.17022045813545,-0.5434342999998706,-0.8909090999997921,-1.1059550818965156,16.33940450181035,-0.21504598189672353
1006.6,15.50181819,237.8207839224672,545.3184827126012,16.35454547,248.5472948101484,529.0652561766929,15.0847107057463,-0.492929299999888,-0.9545453999997694,-1.0561742989867968,16.248928040101323,-0.10162889898702743
1006.7,15.45666667,236.96567528196013,546.6101309815574,16.27333335,247.64401532062504,530.4232398131469,15.0028124908251,-0.4515151999998896,-0.8121211999998154,-1.0194433711713646,16.171389012882866,-0.20732217117154927
1006.8,15.41818182,236.11301396776744,547.9004960626818,16.18909092,246.74558242931084,531.7741244427203,14.927091056797837,-0.3848485000003646,-0.8424243000007637,-0.9717422087754257,16.09191669912246,-0.12931790877466198
1006.9,15.39222223,235.26181500891147,549.1883164294536,16.10666668,245.8519815749442,533.1181121657866,14.856859112346744,-0.2595958999999346,-0.8242423999998296,-0.9136221391354825,16.01530446608645,-0.08937973913565289
1007.0,15.37,234.41111009867524,550.4732894349409,16.02545456,244.9633232519336,534.455248454615,14.792419115362575,-0.2222222999999551,-0.8121211999998154,-0.8535699179047317,15.940097568209527,-0.04144871790491633
1007.1,15.35222222,233.56117457237983,551.7563500483332,15.94444446,244.07904063216705,535.7863778946045,14.73338261939375,-0.1777777999999537,-0.8101009999998189,-0.7901425737135466,15.865430202628644,0.019958426286272313
1007.2,15.34,232.71255225879983,553.0386902897218,15.86454547,243.1987384622195,537.1099454540774,14.681527342783552,-0.1222221999999717,-0.7989898999998206,-0.7234534426274364,15.792200125737256,0.07553645737238424
1007.3,15.33111111,231.86442968191272,554.3194334380222,15.78555557,242.3221951807792,538.4271646899766,14.63543337367462,-0.0888889000000778,-0.7898990000007168,-0.6559580013203169,15.719959769867968,0.13394099868039988
1007.4,15.32272727,231.01691383173008,555.5992315378768,15.70545456,241.4496973058665,539.7371973009241,14.5964444549627,-0.0838383999999856,-0.8010100999998171,-0.5882178455329677,15.646632775446703,0.21279225446684935
1007.5,15.31666667,230.16979826044525,556.8778142305105,15.62444446,240.5820197206757,541.0407312001398,14.56429930771247,-0.0606059999999826,-0.8101009999998189,-0.5192892828760425,15.572515531712396,0.2908117171237764
1007.6,15.30909091,229.32229676545012,558.1547089584125,15.54454547,239.71866422251665,542.3382403791992,14.538364703507767,-0.075757599999982,-0.7989898999998206,-0.45456891022195317,15.499088578977803,0.34442098977786745
1007.7,15.30222222,228.475093744759,559.4309958189006,15.46555557,238.8599420586285,543.6295625283827,14.519473458657725,-0.0686868999999767,-0.7898989999998187,-0.3919528854583699,15.426360281454162,0.3979461145414488
1007.8,15.29909091,227.62685366458007,560.7058289552765,15.38636365,238.0059294853476,544.913977371392,14.508295873766553,-0.031313100000034,-0.7919192000007155,-0.3283469908683749,15.353528950913162,0.4635722091323406
1007.9,15.29555556,226.77910669228697,561.9802109324829,15.30555557,237.1564429034346,546.192161870104,14.50416278539092,-0.0353534999999913,-0.8080807999998224,-0.26608655491260313,15.278946914508738,0.5419942450872193
1008.0,15.29,225.9332877157164,563.2577558309694,15.22818183,236.3115259963878,547.4640994588759,14.509344144664183,-0.0555555999999997,-0.7737373999998115,-0.2100706362246762,15.207174766377532,0.5636667637751354
1008.1,15.28555556,225.08821073922417,564.535120130885,15.14777779,235.47109201336187,548.7296347983172,14.52177973407909,-0.0444443999999754,-0.8040403999998295,-0.15345764317498503,15.132432025682501,0.6505827568248445
1008.2,15.28181818,224.24123595880965,565.8040129343927,15.070909099999998,234.63505047249487,549.9879929979837,14.536587620303454,-0.037373799999996,-0.7686868999998382,-0.10175373834546192,15.060733726165452,0.6669331616543763
1008.3,15.27555556,223.3940696276157,567.0701030500924,14.99555557,233.80312141371343,551.2402547507821,14.556512826652051,-0.0626262000000502,-0.7535353000006598,-0.05495570843379214,14.990059999156621,0.6985795915668677
1008.4,15.26545455,222.54754382525937,568.3342674710767,14.92545456,232.9740454533408,552.4865763348622,14.581009239566365,-0.1010100999999911,-0.7010100999998419,-0.01567188756835228,14.923887371243165,0.6853382124314896
1008.5,15.26,221.70069627575543,569.5981498431435,14.86333334,232.14823210032228,553.7271141967464,14.612073056404329,-0.0545454999999837,-0.6212121999998574,0.01974471388748544,14.86530781138875,0.6409569138873429
1008.6,15.25272727,220.8481125291013,570.8582419848473,14.80727274,231.32627971173923,554.9628833389405,14.649235579730425,-0.0727272999999874,-0.560605999999876,0.04947905838593201,14.812220645838593,0.6100850583858081
1008.7,15.24333333,219.99510247637025,572.1179053887851,14.75666667,230.50755474100663,556.1947942292455,14.691280962693064,-0.0939393999999679,-0.5060606999998911,0.0741980160006645,14.764086471600066,0.5802587160005557
1008.8,15.23454546,219.14293598016383,573.3779603298575,14.70909092,229.69155499328565,557.4222847918174,14.738387300915017,-0.087878700000088,-0.475757500000433,0.09682803746219147,14.718773723746219,0.5725855374626244
1008.9,15.22666667,218.2917209751962,574.6382718452185,14.66777778,228.87752248044265,558.6470072973075,14.788584189614506,-0.0787878999999767,-0.4131313999999035,0.1159774818722636,14.679375528187226,0.5291088818721671
1009.0,15.21818182,217.44189476230147,575.8980775254429,14.630909099999998,228.0659539352859,559.8681159824672,14.841972424200328,-0.0848484999999839,-0.3686867999999293,0.132161960557024,14.644125296055702,0.5008487605569534
1009.1,15.21444444,216.5926922409778,577.1580180987379,14.59111112,227.2564437344369,561.0862189676832,14.898776523571186,-0.037373799999996,-0.3979797999998863,0.15116976174819893,14.60622809617482,0.5491495617480853
1009.2,15.20909091,215.7441002808291,578.4187022298375,14.55545455,226.44985028937143,562.3011856159327,14.960093649184287,-0.0535352999999772,-0.3565656999999234,0.1670825352611328,14.572162803526114,0.5236482352610562
1009.3,15.20333333,214.89577834644908,579.6794973616463,14.52222223,225.6452207988844,563.5135534603996,15.02461005213794,-0.0575758000000616,-0.3323232000002998,0.18130306045277425,14.540352536045278,0.513626260453074
1009.4,15.19909091,214.04834674194944,580.940437839733,14.48909091,224.8425653986104,564.7225121262212,15.092690657044937,-0.0424241999999789,-0.3313131999999321,0.19561551315298364,14.508652461315299,0.5269287131529157
1009.5,15.19555556,213.2026840333639,582.2023355139248,14.45888889,224.0414566496109,565.9291300309428,15.163396490406676,-0.0353534999999913,-0.3020201999999218,0.20853181396874584,14.479742071396876,0.5105520139686677
1009.6,15.19181818,212.35833445237992,583.4643031619803,14.42909091,223.2420832764668,567.1333066700105,15.2364282726911,-0.037373799999996,-0.2979797999999466,0.22079974773318659,14.451170884773317,0.5187795477331332
1009.7,15.18777778,211.51458725075292,584.7265457438452,14.39888889,222.4442237366264,568.3354231875518,15.311909937583364,-0.0404040000000002,-0.3020201999999218,0.2327149345817461,14.422160383458175,0.5347351345816679
1009.8,15.17909091,210.672431658766,585.9878787193112,14.37,221.6487271368233,569.5348852044218,15.389272372040365,-0.0868687000000791,-0.2888889000002733,0.2422723760207181,14.39422723760207,0.5311612760209914
1009.9,15.17333333,209.8310810691665,587.2491555352588,14.34222223,220.85485873094527,570.732560218766,15.468532444518951,-0.0575757999999784,-0.2777776999999205,0.2520638561612469,14.367428615616125,0.5298415561611673
1010.0,15.16272727,208.9908564353584,588.5103416282218,14.31636364,220.06251352881503,571.9278594534964,15.549914360370083,-0.1060605999999822,-0.2585858999999447,0.25945594432781655,14.342309234432783,0.5180418443277612
