t,veh_ID0,Y0,v0,a0,veh_ID1,Y1,v1,a1,veh_ID2,Y2,v2,a2,veh_ID-1,Y-1,v-1,a-1
1118849045.3,510.0,350.5684742868165,14.601713417763435,0.06173595008848789,512.0,334.4457080463632,13.733061413825583,0.3019829208883273,518.0,299.7215755112191,10.5939824560167,0.8120094097630368,505.0,370.8827339539752,13.097641293960985,-0.36863877153293767
1118849045.4,510.0,352.0293354343493,14.61550953288228,0.04681989992084163,512.0,335.82056605754696,13.764098809854778,0.31222687043810854,518.0,300.78502962417485,10.675099803098075,0.8125698752831907,505.0,372.19066269864584,13.060933599470511,-0.32372589345906244
1118849045.5,510.0,353.48959904339404,14.58976264805352,0.049966811116106076,512.0,337.1985723377839,13.79602679488953,0.30469574554192025,518.0,301.8565580189434,10.75546809227332,0.785519749288946,505.0,373.4951184512887,13.028181453363523,-0.2940309278795195
1118849045.6,510.0,354.9489027518705,14.596311521492472,0.02819861937030455,512.0,338.57975842551036,13.82769495963098,0.2927580589710788,518.0,302.9360216926997,10.833805382852134,0.760768104247832,505.0,374.796441977813,12.998289077148131,-0.2738554127005006
1118849045.7,510.0,356.4086802572494,14.599238586078615,0.00673796408493002,512.0,339.9639891464434,13.856919459036801,0.2585933849012344,518.0,304.0231958848288,10.909678459734206,0.7368790102533729,505.0,376.0949063546865,12.970998460286792,-0.2486524351484451
1118849045.8,510.0,357.86859695472697,14.599095363429981,-0.008447427566152887,512.0,341.35093886242515,13.88207486059396,0.215990175184457,518.0,305.117852681984,10.98345748338511,0.7194339062928484,505.0,377.3907744239246,12.946362924485562,-0.2230210655826743
1118849045.9,510.0,359.3284221351358,14.597408244754027,-0.022240547736077847,512.0,342.74020413202214,13.903230531349395,0.18910231940640568,518.0,306.21981196461934,11.055728169281608,0.7098632345054724,505.0,378.6843034078262,12.924216753555447,-0.200990900492846
1118849046.0,510.0,360.78809229487723,14.59599495006185,-0.009853866055655143,512.0,344.1314580330516,13.92184748924458,0.17357265445389042,518.0,307.32893638064803,11.126760151329629,0.697693125064862,505.0,379.9756961002919,12.903637095755677,-0.21378010709819642
1118849046.1,510.0,362.2476761654186,14.595682460781575,0.002757568077775954,512.0,345.52452158292704,13.939423508246986,0.1688238997065395,518.0,308.4450959940464,11.196432116646877,0.6829133994698446,505.0,381.2650078650993,12.882598200375773,-0.2323363417072201
1118849046.2,510.0,363.70724263422403,14.595646915350606,-0.0035647668712810564,512.0,346.9193157303817,13.956459440813509,0.1630512881208875,518.0,309.56814733326615,11.264594667719887,0.6677828570771225,505.0,382.5520721098399,12.858686694479571,-0.2746919933551488
1118849046.3,510.0,365.16673088416826,14.59411808349553,-0.033520605878674885,512.0,348.3157729797964,13.972685547518171,0.14941368426303145,518.0,310.6979547381975,11.33155343089334,0.6750572741728597,505.0,383.83654078827055,12.830686874117617,-0.3190264600858718
1118849046.4,510.0,366.6259255353449,14.589774940091411,-0.07260194488902917,512.0,349.7137948333565,13.987751523682608,0.13711593408700049,518.0,311.8344462617362,11.398277039898963,0.6792196372776297,505.0,385.118057812253,12.799653605531041,-0.31593643411434863
1118849046.5,510.0,368.0845284211985,14.58228277696097,-0.11046533799668586,512.0,351.11325771187387,14.001506046667071,0.12447204257727137,518.0,312.9776653030253,11.46610378588021,0.6974474439867256,505.0,386.3964544307119,12.768278763647574,-0.3040589979922854
1118849046.6,510.0,369.542226294877,14.571674696610112,-0.1487378337241315,512.0,352.5140338557374,14.014016830609892,0.11346210183385527,518.0,314.1277807570332,11.536205294272797,0.7253900746785971,505.0,387.6718027943611,12.73868850932527,-0.28067135962545553
1118849046.7,510.0,370.99868930527055,14.557585511246675,-0.1785093002405902,512.0,353.9159912934598,14.025131923794303,-0.7547995514504784,518.0,315.2850542654421,11.609264873904934,0.7559765946181989,505.0,388.9442709046233,12.710673695921054,-0.2729268515292333
1118849046.8,510.0,372.45352859942966,14.539200371930768,-0.2316289757481001,512.0,355.3189278647677,14.033599502405263,-0.4864374356176336,518.0,316.4497919926864,11.685489670962973,0.7880595387045511,505.0,390.21391930147786,12.682294241204893,-0.2878433789478845
1118849046.9,510.0,373.9062727769144,14.515683177790915,-0.29299590170775186,512.0,356.72245989779356,14.037041158061902,-0.01806455887630473,518.0,317.62230016979294,11.764673871188192,0.8159232996210845,505.0,391.48064265841975,12.652172897628205,-0.3073122616550562
1118849047.0,510.0,375.3563815679778,14.486492643487894,-0.3581906467603776,512.0,358.1228467556812,13.970695999698838,0.5898237454142942,518.0,318.8028400183443,11.846123099832898,0.8339407461027768,505.0,392.74429652267014,12.62090438738251,-0.310509788632976
1118849047.1,510.0,376.80327885159267,14.451453028800984,-0.40481186446163886,512.0,359.5192907628527,13.958184143741287,-0.1819900437756798,518.0,319.99157891792544,11.928654891809604,0.8170042608150583,505.0,394.00486193498614,12.59040385890113,-0.2921380156009604
1118849047.2,510.0,378.246382507881,14.410620096954041,-0.4659438011732862,512.0,360.9140463290281,13.93692717974868,-0.27281047609310477,518.0,321.18855640521133,12.010894853869052,0.8074259312398553,505.0,395.2625078227668,12.562513896721205,-0.22989101264205614
1118849047.3,510.0,379.68511614658274,14.364052677069541,-0.5270988941304777,512.0,362.30631319867723,13.908410213260888,-0.3373204526816275,518.0,322.3936860058388,12.091697158706008,0.7886071927767938,505.0,396.5175537443763,12.538404535482142,-0.19305390245596532
1118849047.4,510.0,381.11889493962906,14.311523183850301,-0.5930840504856354,512.0,363.69552730277536,13.875871868729732,-0.35884933024627547,518.0,323.6067884293705,12.170351311958516,0.7649949499565205,505.0,397.77041275023265,12.518775581633438,-0.15129226817434946
1118849047.5,510.0,382.5470890572092,14.252359167775866,-0.6458947664795645,512.0,365.0814752518848,13.843087113461609,-0.30757472868124325,518.0,324.8276289012352,12.246458125288429,0.7258076240191462,505.0,399.0215544057945,12.504057529630687,-0.10690309390879407
