t,a_1,a_2,v_1,v_2,x_1,x_2
1113433800.2,0.0,0.9066304709891415,0.0,0.3692903186659539,-8.957986828886867,-17.10652415173489
1113433800.3,0.5871238033940352,0.8546494478622831,0.0,0.45995336576486806,-8.957986828886867,-17.069595119868296
1113433800.4,0.7290084993853045,0.8007289258502475,0.05871238033940353,0.5454183105510964,-8.957986828886867,-17.02359978329181
1113433800.5,0.7001051028144266,0.745331606482877,0.13161323027793398,0.625491203136121,-8.952115590852927,-16.9690579522367
1113433800.6,0.6559589382179714,0.6886766358074254,0.20162374055937665,0.7000243637844088,-8.938954267825132,-16.906508831923087
1113433800.7,0.6202549418205043,0.6313154175321843,0.2672196343811738,0.7688920273651514,-8.918791893769194,-16.836506395544646
1113433800.8,0.588109796088222,0.5739291387809755,0.32924512856322424,0.8320235691183697,-8.892069930331077,-16.75961719280813
1113433800.9,0.5564124921753841,0.5171831488107064,0.38805610817204644,0.8894164829964673,-8.859145417474755,-16.676414835896292
1113433801.0,0.5246996830685586,0.46169328855326675,0.4436973573895849,0.941134797877538,-8.82033980665755,-16.587473187596647
1113433801.1,0.4931274249441455,0.4080176541389747,0.49616732569644073,0.9873041267328646,-8.775970070918593,-16.493359707808892
1113433801.2,0.46182830015934084,0.3566454901825586,0.5454800681908553,1.028105892146762,-8.726353338348948,-16.39462929513561
1113433801.3,0.4308802415452123,0.30798569704487055,0.5916628982067893,1.0637704411650177,-8.671805331529862,-16.29181870592093
1113433801.4,0.4003453184313448,0.2623591183360873,0.6347509223613106,1.094569010869505,-8.612639041709185,-16.18544166180443
1113433801.5,0.3702825717995135,0.2199956369366217,0.674785454204445,1.1208049227031136,-8.549163949473053,-16.07598476071748
1113433801.6,0.34074830821499436,0.18103571810919478,0.7118137113843964,1.142804486396776,-8.481685404052609,-15.96390426844717
1113433801.7,0.31179487443915693,0.1455357003719895,0.7458885422058958,1.1609080582076954,-8.410504032914169,-15.84962381980749
1113433801.8,0.2834700443257282,0.11347601206445557,0.7770680296498116,1.1754616282448944,-8.335915178693579,-15.733533013986722
1113433801.9,0.25581679456010675,0.08477141973469639,0.8054150340823845,1.18680922945134,-8.258208375728598,-15.61598685116223
1113433802.0,0.22887323764380604,0.05928241754976051,0.8309967135383951,1.1952863714248096,-8.17766687232036,-15.497305928217099
1113433802.3,0.2026726508396221,0.03682694888806757,0.8538840373027757,1.2012146131797856,-8.094567200966521,-15.377777291074617
1113433802.4,0.2024071309627423,0.017432157988950748,0.8705994360016368,1.2013454416834912,-8.00243025110455,-15.244158737493253
1113433802.5,0.1875908811979003,0.0007542662372109543,0.892901524223973,1.205150032608448,-7.918981147622289,-15.131551646182325
1113433802.6,0.16709767286125496,-0.01333204963785164,0.9161642877983852,1.2097291346867916,-7.837796139182764,-15.027698770268133
1113433802.7,0.18120323933037685,-0.02485749941016353,0.9328825274886057,1.2084044021271014,-7.745701121796461,-14.906263365760772
1113433802.8,0.17327803981246676,-0.033597619792719156,0.950995301227394,1.2059111019918356,-7.6518605880397255,-14.784856299171112
1113433802.9,0.15740447915962258,-0.04021520323215264,0.9683043839335076,1.2025326187374308,-7.55614188488832,-14.663610445520511
1113433803.0,0.1419313653717576,-0.04513269437894558,0.9840626309147573,1.1985288974795028,-7.45871073936428,-14.542790294740124
1113433803.1,0.11898912306150505,-0.048618448660994316,0.9998153317329506,1.1955751923226257,-7.362568866356584,-14.428164967209884
1113433803.2,0.10642553857192392,-0.051041022304517146,1.0128049944326345,1.1918040978500597,-7.263915286524487,-14.312007827066536
1113433803.3,0.09041770358845955,-0.05240644532268139,1.0228062091310135,1.1860586564607947,-7.16074180222704,-14.1897158880256
1113433803.4,0.050115005688579475,-0.05301005885663019,1.0298390039741219,1.178809036412789,-7.054186003989706,-14.063017791575387
1113433803.5,-0.011951991856596636,-0.053615035557980216,1.0333014661328188,1.1719589921169649,-6.948043708092494,-13.939035319455003
1113433803.6,-0.06584825843746875,-0.0549575787293882,1.031676713615433,1.1661679352294407,-6.84381870182682,-13.820128409260633
