t1,ID1,Y1,v1,a1,ID2,Y2,v2,a2,ID3,Y3,v3,a3,ID4,Y4,v4,a4,ID5,Y5,v5,a5,ID6,Y6,v6,a6
0.0,94,86.4516,6.2969,0.0125,102,73.3643,6.035,-0.0059,109,56.8519,6.3699,-0.2075,123,34.3674,6.6856,-0.5362,126,21.1104,6.9217,-0.3775,150,0.0,7.3885,0.3056
0.1,94,87.0816,6.3022,0.087,102,73.9679,6.036,0.0313,109,57.4878,6.3486,-0.2383,123,35.0332,6.6297,-0.603,126,21.8007,6.8847,-0.3318,150,0.7404,7.4191,0.2751
0.2,94,87.7123,6.3124,0.1387,102,74.5717,6.0403,0.0785,109,58.1215,6.3249,-0.2592,123,35.6931,6.5692,-0.6303,126,22.4876,6.8533,-0.2519,150,1.4837,7.4474,0.2616
0.3,94,88.3443,6.3266,0.1754,102,75.1761,6.0476,0.1069,109,58.7527,6.3,-0.2392,123,36.3471,6.5107,-0.4056,126,23.1717,6.8285,-0.1958,150,2.2298,7.4741,0.231
0.4,94,88.9778,6.3434,0.1985,102,75.7812,6.056,0.092,109,59.3815,6.2754,-0.2285,123,36.9958,6.4632,-0.2925,126,23.8536,6.8089,-0.1549,150,2.9784,7.4982,0.2024
0.5,94,89.613,6.3622,0.2039,102,76.3872,6.064,0.0813,109,60.0079,6.2525,-0.2081,123,37.6406,6.4324,-0.1603,126,24.5337,6.7933,-0.1259,150,3.7292,7.5187,0.165
0.6,94,90.2503,6.3826,0.22,102,76.994,6.0715,0.0823,109,60.6321,6.2319,-0.1833,123,38.2831,6.4189,-0.0372,126,25.2124,6.7805,-0.1177,150,4.4819,7.5348,0.1244
0.7,94,90.8896,6.4044,0.2328,102,77.6016,6.0803,0.1089,109,61.2544,6.2141,-0.1201,123,38.9251,6.4211,0.1056,126,25.8899,6.7695,-0.105,150,5.236,7.5464,0.0165
0.8,94,91.5312,6.4275,0.2483,102,78.2102,6.0925,0.1529,109,61.8753,6.2049,-0.0928,123,39.568,6.4361,0.2315,126,26.5663,6.759,-0.1073,150,5.991,7.5535,0.0087
0.9,94,92.1752,6.4527,0.2723,102,78.8203,6.1095,0.2066,109,62.4953,6.1943,-0.0624,123,40.2128,6.4606,0.3219,126,27.2417,6.7477,-0.1191,150,6.7464,7.5561,0.0008
1.0,94,92.8219,6.4808,0.3063,102,79.4324,6.1312,0.2514,109,63.1144,6.1875,-0.0386,123,40.8604,6.4915,0.3719,126,27.9158,6.7356,-0.1197,150,7.502,7.5544,-0.007
1.1,94,93.4716,6.512,0.3356,102,80.0467,6.156,0.2719,109,63.7329,6.1827,-0.0489,123,41.5112,6.5242,0.305,126,28.5888,6.7233,-0.1153,150,8.2571,7.5483,-0.097
1.2,94,94.1244,6.5454,0.3521,102,80.6636,6.1808,0.1728,109,64.3509,6.1775,-0.0679,123,42.1652,6.5547,0.2694,126,29.2605,6.7119,-0.1041,150,9.0114,7.5376,-0.1503
1.3,94,94.7807,6.5793,0.2781,102,81.2827,6.2018,0.1326,109,64.9683,6.17,-0.1028,123,42.822,6.5818,0.2391,126,29.9312,6.7016,-0.0927,150,9.7644,7.5221,-0.208
1.4,94,95.4402,6.6109,0.2418,102,81.9036,6.2163,0.0767,109,65.5848,6.1595,-0.1323,123,43.4814,6.6059,0.2156,126,30.6009,6.6924,-0.09,150,10.5156,7.5016,-0.2685
1.5,94,96.1025,6.6358,0.1689,102,82.5255,6.2225,0.013,109,66.2001,6.1475,-0.1275,123,44.143,6.6271,0.1493,126,31.2697,6.6842,-0.0813,150,11.2644,7.4759,-0.3059
1.6,94,96.7669,6.651,0.0813,102,83.1477,6.2203,-0.0585,109,66.8143,6.1358,-0.1148,123,44.8066,6.6441,0.1115,126,31.9378,6.6767,-0.0735,150,12.0105,7.4451,-0.3607
1.7,94,97.4322,6.6564,0.0667,102,83.7693,6.212,-0.0972,109,67.4273,6.1252,-0.1052,123,45.4716,6.6557,0.0665,126,32.6051,6.6695,-0.0757,150,12.7532,7.4089,-0.4212
1.8,94,98.0978,6.6549,-0.304,102,84.39,6.2021,-0.0902,109,68.0393,6.1142,-0.1213,123,46.1374,6.6614,0.0217,126,33.2716,6.6604,-0.13,150,13.492,7.3667,-0.4918
1.9,94,98.7632,6.6524,-0.1278,102,85.0098,6.1942,-0.0584,109,68.65,6.1006,-0.1433,123,46.8036,6.662,-0.0188,126,33.9368,6.645,-0.2343,150,14.2262,7.3179,-0.5212
2.0,94,99.4285,6.6542,0.4324,102,85.629,6.1898,-0.0473,109,69.2593,6.0839,-0.168,123,47.4697,6.6592,-0.0451,126,34.6001,6.6191,-0.3808,150,14.9553,7.2635,-0.5684
